frameworks,latencyAvg,latencyStdev,latencyMax,totalRequests,startTime,endTime,5xx,connect,read,write,timeout
aspcore-ado-my,2.99ms,4.23ms,64.55ms,3710030,1697041807,1697041822,,,,,
aspcore-ado-my,9.22ms,5.61ms,205.77ms,857652,1697041824,1697041839,,,,,
aspcore-ado-my,17.64ms,6.92ms,279.29ms,437322,1697041841,1697041857,,,,,
aspcore-ado-my,26.11ms,8.10ms,226.90ms,293159,1697041859,1697041874,,,,,
aspcore-ado-my,34.71ms,9.56ms,269.83ms,219610,1697041876,1697041891,,,,,
aspcore-ado-pg,1.37ms,0.89ms,19.18ms,5847232,1697042551,1697042567,,,,,
aspcore-ado-pg,5.30ms,2.79ms,29.90ms,1458931,1697042569,1697042584,,,,,
aspcore-ado-pg,10.33ms,6.23ms,59.53ms,755272,1697042586,1697042601,,,,,
aspcore-ado-pg,15.40ms,9.31ms,88.43ms,505911,1697042603,1697042618,,,,,
aspcore-ado-pg,20.48ms,12.33ms,91.14ms,379938,1697042620,1697042635,,,,,
aspcore-aot-ado-pg,1.38ms,798.59us,17.87ms,5761700,1697045077,1697045092,,,,,
aspcore-aot-ado-pg,5.18ms,2.56ms,28.87ms,1486969,1697045094,1697045109,,,,,
aspcore-aot-ado-pg,10.24ms,5.98ms,46.51ms,758434,1697045111,1697045126,,,,,
aspcore-aot-ado-pg,15.34ms,9.19ms,80.86ms,507460,1697045128,1697045143,,,,,
aspcore-aot-ado-pg,20.57ms,12.62ms,132.60ms,379763,1697045145,1697045161,,,,,
aspcore-mono-mvc-pg,45.29ms,14.66ms,257.17ms,168128,1697047830,1697047845,,,,,
aspcore-mono-mvc-pg,41.85ms,15.57ms,279.99ms,183524,1697047847,1697047862,,,,,
aspcore-mono-mvc-pg,59.72ms,15.50ms,351.31ms,127927,1697047864,1697047879,,,,,
aspcore-mono-mvc-pg,73.02ms,12.84ms,315.64ms,104069,1697047881,1697047896,,,,,
aspcore-mono-mvc-pg,85.28ms,11.57ms,265.43ms,88895,1697047898,1697047913,,,,,
aspcore-mono-mw-pg,18.58ms,9.58ms,203.95ms,415578,1697049309,1697049324,,,,,
aspcore-mono-mw-pg,28.36ms,6.97ms,164.86ms,268438,1697049326,1697049342,,,,,
aspcore-mono-mw-pg,43.24ms,6.56ms,221.25ms,175397,1697049344,1697049359,,,,,
aspcore-mono-mw-pg,56.49ms,7.77ms,175.70ms,134223,1697049361,1697049376,,,,,
aspcore-mono-mw-pg,68.14ms,8.23ms,184.72ms,111140,1697049378,1697049393,,,,,
aspcore-mono-pg,5.67ms,4.15ms,78.12ms,1391751,1697050037,1697050052,,,,,
aspcore-mono-pg,18.42ms,8.84ms,117.98ms,415427,1697050054,1697050069,,,,,
aspcore-mono-pg,31.99ms,10.44ms,142.59ms,237256,1697050071,1697050086,,,,,
aspcore-mono-pg,45.89ms,12.76ms,171.86ms,165523,1697050088,1697050103,,,,,
aspcore-mono-pg,59.84ms,14.76ms,212.01ms,126761,1697050105,1697050120,,,,,
aspcore-mvc-ado-my,3.87ms,3.15ms,35.55ms,2271993,1697050999,1697051014,,,,,
aspcore-mvc-ado-my,9.26ms,4.79ms,170.47ms,842617,1697051016,1697051031,,,,,
aspcore-mvc-ado-my,17.87ms,6.91ms,203.78ms,430295,1697051033,1697051049,,,,,
aspcore-mvc-ado-my,26.68ms,9.40ms,282.95ms,287493,1697051051,1697051066,,,,,
aspcore-mvc-ado-my,35.17ms,9.53ms,226.88ms,216685,1697051068,1697051083,,,,,
aspcore-mvc-ado-pg,2.48ms,1.63ms,37.72ms,3301970,1697051618,1697051634,,,,,
aspcore-mvc-ado-pg,6.23ms,1.72ms,30.72ms,1225723,1697051636,1697051651,,,,,
aspcore-mvc-ado-pg,12.05ms,2.11ms,35.38ms,628753,1697051653,1697051668,,,,,
aspcore-mvc-ado-pg,18.13ms,2.39ms,41.41ms,418061,1697051670,1697051685,,,,,
aspcore-mvc-ado-pg,23.91ms,2.71ms,59.14ms,316852,1697051687,1697051702,,,,,
aspcore-mvc-dap-my,4.33ms,2.81ms,40.99ms,1910969,1697052377,1697052392,,,,,
aspcore-mvc-dap-my,16.79ms,6.65ms,224.39ms,458010,1697052394,1697052409,,,,,
aspcore-mvc-dap-my,33.03ms,8.48ms,326.72ms,230834,1697052411,1697052426,,,,,
aspcore-mvc-dap-my,49.07ms,8.78ms,198.18ms,154764,1697052428,1697052444,,,,,
aspcore-mvc-dap-my,65.53ms,12.89ms,360.49ms,115945,1697052446,1697052461,,,,,
aspcore-mvc-dap-pg,2.53ms,1.70ms,37.44ms,3246185,1697052998,1697053014,,,,,
aspcore-mvc-dap-pg,6.19ms,1.87ms,29.78ms,1236069,1697053016,1697053031,,,,,
aspcore-mvc-dap-pg,11.88ms,2.34ms,37.44ms,638954,1697053033,1697053048,,,,,
aspcore-mvc-dap-pg,17.71ms,2.65ms,54.19ms,427976,1697053050,1697053065,,,,,
aspcore-mvc-dap-pg,23.25ms,2.82ms,49.35ms,326026,1697053067,1697053082,,,,,
aspcore-mvc-ef-pg,2.84ms,1.73ms,45.30ms,2848817,1697053732,1697053748,,,,,
aspcore-mvc-ef-pg,6.74ms,2.11ms,31.66ms,1133104,1697053750,1697053765,,,,,
aspcore-mvc-ef-pg,12.72ms,2.85ms,40.85ms,596888,1697053767,1697053782,,,,,
aspcore-mvc-ef-pg,18.77ms,3.35ms,54.18ms,403817,1697053784,1697053799,,,,,
aspcore-mvc-ef-pg,24.80ms,3.88ms,58.68ms,305689,1697053801,1697053816,,,,,
aspcore-mw-ado-my,3.15ms,3.81ms,43.84ms,3208761,1697054452,1697054467,,,,,
aspcore-mw-ado-my,9.36ms,6.25ms,248.88ms,848098,1697054469,1697054484,,,,,
aspcore-mw-ado-my,17.79ms,6.08ms,211.09ms,430388,1697054486,1697054501,,,,,
aspcore-mw-ado-my,26.43ms,7.33ms,234.28ms,288265,1697054503,1697054518,,,,,
aspcore-mw-ado-my,35.10ms,9.28ms,282.83ms,217054,1697054520,1697054536,,,,,
aspcore-mw-ado-pg,1.66ms,1.23ms,25.97ms,4993788,1697055073,1697055088,,,,,
aspcore-mw-ado-pg,6.01ms,1.62ms,30.36ms,1273351,1697055090,1697055106,,,,,
aspcore-mw-ado-pg,11.81ms,1.76ms,30.61ms,642953,1697055108,1697055123,,,,,
aspcore-mw-ado-pg,17.55ms,2.07ms,35.15ms,432375,1697055125,1697055140,,,,,
aspcore-mw-ado-pg,23.42ms,2.53ms,56.13ms,323598,1697055142,1697055157,,,,,
aspcore-mw-dap-my,4.14ms,4.50ms,223.68ms,2209909,1697055831,1697055846,,,,,
aspcore-mw-dap-my,16.65ms,6.18ms,296.57ms,461081,1697055848,1697055863,,,,,
aspcore-mw-dap-my,32.69ms,7.70ms,295.36ms,232971,1697055865,1697055880,,,,,
aspcore-mw-dap-my,48.90ms,8.66ms,253.42ms,155216,1697055882,1697055898,,,,,
aspcore-mw-dap-my,65.19ms,12.56ms,352.94ms,116490,1697055900,1697055915,,,,,
aspcore-mw-dap-pg,1.71ms,1.31ms,24.83ms,4909395,1697056451,1697056466,,,,,
aspcore-mw-dap-pg,6.09ms,1.63ms,34.01ms,1256118,1697056468,1697056483,,,,,
aspcore-mw-dap-pg,11.90ms,1.96ms,37.98ms,637441,1697056485,1697056500,,,,,
aspcore-mw-dap-pg,17.87ms,2.38ms,46.63ms,424188,1697056502,1697056518,,,,,
aspcore-mw-dap-pg,23.84ms,2.67ms,63.48ms,318006,1697056520,1697056535,,,,,
aspcore-mw-ef-pg,1.93ms,1.39ms,46.12ms,4283270,1697057187,1697057202,,,,,
aspcore-mw-ef-pg,6.27ms,1.92ms,29.59ms,1222214,1697057204,1697057219,,,,,
aspcore-mw-ef-pg,12.27ms,2.58ms,40.74ms,618211,1697057221,1697057236,,,,,
aspcore-mw-ef-pg,18.22ms,3.10ms,42.74ms,416031,1697057238,1697057253,,,,,
aspcore-mw-ef-pg,24.18ms,3.52ms,56.71ms,313362,1697057255,1697057271,,,,,
aspcore-vb-mw-ado-my,4.29ms,5.45ms,319.88ms,2218707,1697058247,1697058262,,,,,
aspcore-vb-mw-ado-my,16.57ms,7.01ms,310.95ms,466655,1697058264,1697058279,,,,,
aspcore-vb-mw-ado-my,32.42ms,8.14ms,252.84ms,235241,1697058281,1697058297,,,,,
aspcore-vb-mw-ado-my,48.31ms,8.64ms,248.98ms,157067,1697058299,1697058314,,,,,
aspcore-vb-mw-ado-my,64.48ms,11.53ms,330.02ms,117643,1697058316,1697058331,,,,,
aspcore-vb-mw-ado-pg,2.00ms,1.55ms,35.02ms,4209148,1697058872,1697058887,,,,,
aspcore-vb-mw-ado-pg,8.48ms,2.55ms,54.03ms,899150,1697058889,1697058904,,,,,
aspcore-vb-mw-ado-pg,16.70ms,4.26ms,60.14ms,454369,1697058906,1697058921,,,,,
aspcore-vb-mw-ado-pg,25.00ms,6.07ms,86.63ms,303300,1697058923,1697058938,,,,,
aspcore-vb-mw-ado-pg,33.32ms,7.93ms,92.02ms,227644,1697058940,1697058955,,,,,
http4k-ratpack,2.34ms,783.41us,18.28ms,3247479,1697237254,1697237269,,,,,
http4k-ratpack,7.82ms,1.85ms,33.35ms,970500,1697237271,1697237286,,,,,
http4k-ratpack,14.96ms,3.32ms,52.38ms,506806,1697237288,1697237303,,,,,
http4k-ratpack,22.03ms,3.83ms,81.53ms,343929,1697237305,1697237320,,,,,
http4k-ratpack,29.05ms,4.96ms,90.61ms,260984,1697237322,1697237337,,,,,
javalin-postgres,4.81ms,7.31ms,234.07ms,3117076,1697257820,1697257835,,,,,
javalin-postgres,96.58ms,550.13ms,7.78s,1004741,1697257837,1697257853,,0.0,0.0,0.0,164.0
javalin-postgres,144.61ms,718.53ms,5.87s,510214,1697257855,1697257870,,0.0,0.0,0.0,191.0
javalin-postgres,97.04ms,476.58ms,4.57s,329184,1697257872,1697257887,,0.0,0.0,0.0,130.0
javalin-postgres,14.07ms,8.40ms,112.06ms,248739,1697257889,1697257904,,0.0,0.0,0.0,88.0
jooby,2.82ms,2.42ms,39.31ms,2997709,1697262446,1697262461,,,,,
jooby,7.38ms,2.26ms,75.99ms,1047266,1697262463,1697262479,,,,,
jooby,14.45ms,2.13ms,72.12ms,525454,1697262481,1697262496,,,,,
jooby,21.63ms,2.10ms,103.12ms,350412,1697262498,1697262513,,,,,
jooby,28.74ms,2.39ms,79.74ms,263716,1697262515,1697262530,,,,,
jooby-jetty,2.49ms,4.53ms,221.13ms,3937706,1697263330,1697263345,,,,,
jooby-jetty,258.92ms,459.78ms,2.46s,1092056,1697263347,1697263362,,,,,
jooby-jetty,117.58ms,417.03ms,3.16s,540887,1697263364,1697263380,,0.0,0.0,0.0,319.0
jooby-jetty,16.74ms,123.67ms,2.62s,358827,1697263382,1697263397,,0.0,0.0,0.0,137.0
jooby-jetty,10.40ms,1.86ms,166.31ms,268754,1697263399,1697263414,,0.0,0.0,0.0,76.0
jooby-mvc,1.72ms,1.28ms,32.53ms,4760153,1697264204,1697264220,,,,,
jooby-mvc,7.09ms,838.43us,56.15ms,1071022,1697264222,1697264237,,,,,
jooby-mvc,14.24ms,1.27ms,67.21ms,532325,1697264239,1697264254,,,,,
jooby-mvc,21.33ms,1.73ms,41.64ms,355337,1697264256,1697264271,,,,,
jooby-mvc,28.89ms,4.37ms,77.15ms,262660,1697264273,1697264288,,,,,
jooby-netty,1.67ms,1.29ms,32.94ms,4930913,1697265079,1697265094,,,,,
jooby-netty,7.14ms,746.09us,57.28ms,1063139,1697265096,1697265111,,,,,
jooby-netty,14.27ms,1.05ms,40.17ms,531283,1697265113,1697265128,,,,,
jooby-netty,21.27ms,1.93ms,43.44ms,356435,1697265130,1697265145,,,,,
jooby-netty,28.52ms,2.15ms,53.71ms,265773,1697265147,1697265162,,,,,
jooby-pgclient,1.07ms,771.08us,20.41ms,7600060,1697265813,1697265828,,,,,
jooby-pgclient,4.20ms,2.10ms,36.17ms,1896588,1697265830,1697265845,,,,,
jooby-pgclient,8.07ms,2.52ms,45.87ms,959040,1697265847,1697265862,,,,,
jooby-pgclient,11.92ms,2.92ms,52.09ms,642635,1697265864,1697265879,,,,,
jooby-pgclient,15.75ms,3.44ms,62.97ms,482949,1697265881,1697265897,,,,,
micronaut,3.82ms,2.15ms,62.24ms,2036633,1697316001,1697316016,,,,,
micronaut,6.40ms,1.26ms,217.27ms,1188350,1697316019,1697316034,,,,,
micronaut,9.97ms,1.78ms,60.33ms,764523,1697316036,1697316051,,,,,
micronaut,13.86ms,0.95ms,30.35ms,547122,1697316053,1697316068,,,,,
micronaut,17.98ms,2.11ms,70.70ms,422578,1697316070,1697316085,,,,,
micronaut-data-jdbc,3.10ms,5.67ms,144.12ms,3022927,1697316842,1697316857,,,,,
micronaut-data-jdbc,12.77ms,14.19ms,168.37ms,817083,1697316859,1697316874,,,,,
micronaut-data-jdbc,20.30ms,17.66ms,177.56ms,425689,1697316876,1697316891,,,,,
micronaut-data-jdbc,28.23ms,20.51ms,190.96ms,287210,1697316893,1697316908,,,,,
micronaut-data-jdbc,36.54ms,23.50ms,205.09ms,216080,1697316910,1697316926,,,,,
micronaut-data-jdbc-graalvm,8.60ms,12.41ms,234.09ms,1167763,1697317694,1697317709,,,,,
micronaut-data-jdbc-graalvm,22.79ms,20.60ms,337.71ms,388968,1697317711,1697317726,,,,,
micronaut-data-jdbc-graalvm,40.39ms,33.43ms,306.03ms,210357,1697317728,1697317743,,,,,
micronaut-data-jdbc-graalvm,55.18ms,38.69ms,363.96ms,145100,1697317745,1697317760,,,,,
micronaut-data-jdbc-graalvm,69.38ms,42.23ms,348.67ms,112613,1697317762,1697317777,,,,,
micronaut-data-mongodb,5.50ms,3.80ms,52.96ms,1411716,1697318501,1697318516,,,,,
micronaut-data-mongodb,33.70ms,19.37ms,144.17ms,226566,1697318518,1697318534,,,,,
micronaut-data-mongodb,70.95ms,35.37ms,174.04ms,106732,1697318536,1697318551,,,,,
micronaut-data-mongodb,108.66ms,46.29ms,285.12ms,69591,1697318553,1697318568,,,,,
micronaut-data-mongodb,153.12ms,62.05ms,391.05ms,49352,1697318570,1697318585,,,,,
micronaut-data-mongodb-graalvm,10.78ms,12.41ms,145.99ms,914847,1697319418,1697319433,,,,,
micronaut-data-mongodb-graalvm,34.30ms,29.63ms,224.00ms,242395,1697319435,1697319451,,,,,
micronaut-data-mongodb-graalvm,62.64ms,40.57ms,290.19ms,125193,1697319453,1697319468,,,,,
micronaut-data-mongodb-graalvm,91.35ms,50.26ms,422.30ms,84477,1697319470,1697319485,,,,,
micronaut-data-mongodb-graalvm,118.69ms,56.04ms,398.11ms,64286,1697319487,1697319502,,,,,
micronaut-graalvm,8.81ms,9.12ms,125.57ms,1010977,1697320397,1697320412,,,,,
micronaut-graalvm,12.31ms,7.33ms,86.50ms,659692,1697320414,1697320429,,,,,
micronaut-graalvm,17.25ms,8.81ms,95.47ms,463857,1697320431,1697320446,,,,,
micronaut-graalvm,21.90ms,11.52ms,128.30ms,366049,1697320448,1697320463,,,,,
micronaut-graalvm,26.34ms,11.29ms,116.84ms,298178,1697320466,1697320481,,,,,
micronaut-jdbc,2.94ms,5.31ms,145.78ms,3223231,1697321230,1697321246,,,,,
micronaut-jdbc,10.41ms,10.82ms,130.18ms,923401,1697321248,1697321263,,,,,
micronaut-jdbc,18.20ms,15.41ms,230.82ms,464218,1697321265,1697321280,,,,,
micronaut-jdbc,26.38ms,19.59ms,243.79ms,306736,1697321282,1697321297,,,,,
micronaut-jdbc,34.09ms,22.36ms,253.14ms,231613,1697321299,1697321314,,,,,
micronaut-jdbc-graalvm,6.01ms,7.58ms,121.89ms,1663984,1697322065,1697322080,,,,,
micronaut-jdbc-graalvm,13.36ms,15.68ms,216.26ms,773714,1697322082,1697322097,,,,,
micronaut-jdbc-graalvm,21.17ms,19.75ms,227.89ms,420587,1697322099,1697322114,,,,,
micronaut-jdbc-graalvm,29.45ms,23.01ms,287.75ms,282263,1697322116,1697322132,,,,,
micronaut-jdbc-graalvm,37.70ms,25.95ms,316.48ms,213613,1697322134,1697322149,,,,,
micronaut-r2dbc,8.66ms,755.20us,25.86ms,858355,1697322802,1697322817,,,,,
micronaut-r2dbc,24.61ms,185.02ms,4.49s,595979,1697322819,1697322834,,,,,
micronaut-r2dbc,19.38ms,1.22ms,64.94ms,391001,1697322836,1697322852,,,,,
micronaut-r2dbc,28.07ms,1.44ms,47.20ms,270066,1697322854,1697322869,,,,,
micronaut-r2dbc,37.29ms,4.82ms,128.67ms,203801,1697322871,1697322886,,,,,
micronaut-r2dbc-graalvm,23.26ms,8.63ms,111.18ms,328184,1697323636,1697323652,,,,,
micronaut-r2dbc-graalvm,30.31ms,12.84ms,109.37ms,253024,1697323654,1697323669,,,,,
micronaut-r2dbc-graalvm,40.73ms,20.45ms,343.29ms,193647,1697323671,1697323686,,,,,
micronaut-r2dbc-graalvm,49.46ms,19.25ms,151.07ms,156466,1697323688,1697323703,,,,,
micronaut-r2dbc-graalvm,63.90ms,23.24ms,190.19ms,120086,1697323705,1697323720,,,,,
nancy,107.70ms,220.85ms,2.60s,106895,1697334543,1697334558,,,,,
nancy,610.54ms,539.19ms,5.72s,13638,1697334560,1697334575,,,,,
nancy,1.25s,934.11ms,7.91s,6355,1697334577,1697334592,,,,,
nancy,1.75s,975.00ms,7.99s,4038,1697334594,1697334609,,0.0,0.0,0.0,33.0
nancy,2.22s,1.07s,7.97s,3001,1697334611,1697334627,,0.0,0.0,0.0,49.0
nancy-netcore,9.83ms,3.32ms,38.99ms,769964,1697335165,1697335180,,,,,
nancy-netcore,50.32ms,18.60ms,193.10ms,151928,1697335182,1697335197,,,,,
nancy-netcore,169.81ms,87.17ms,569.86ms,45588,1697335199,1697335214,,,,,
nancy-netcore,319.72ms,178.38ms,1.09s,24315,1697335216,1697335231,,,,,
nancy-netcore,434.36ms,257.07ms,1.66s,17977,1697335233,1697335248,,,,,
officefloor-spring_data,21.49ms,27.24ms,434.34ms,438891,1697363388,1697363403,,,,,
officefloor-spring_data,104.56ms,89.39ms,857.90ms,81401,1697363405,1697363420,,,,,
officefloor-spring_data,208.66ms,153.31ms,1.48s,38489,1697363422,1697363437,,,,,
officefloor-spring_data,304.78ms,199.61ms,1.53s,25626,1697363439,1697363454,,,,,
officefloor-spring_data,399.69ms,240.03ms,1.69s,19177,1697363456,1697363472,,,,,
officefloor-vertx,11.69ms,1.62ms,30.94ms,646753,1697367410,1697367425,,,,,
officefloor-vertx,14.32ms,1.71ms,35.36ms,528312,1697367427,1697367442,,,,,
officefloor-vertx,17.72ms,2.67ms,65.16ms,427913,1697367444,1697367459,,,,,
officefloor-vertx,24.35ms,7.54ms,201.56ms,312593,1697367461,1697367476,,,,,
officefloor-vertx,32.01ms,8.59ms,196.91ms,237336,1697367478,1697367494,,,,,
quarkus,2.45ms,6.21ms,142.11ms,4518940,1697422637,1697422652,,,,,
quarkus,7.16ms,1.04ms,76.29ms,1061244,1697422654,1697422669,,,,,
quarkus,14.32ms,1.42ms,52.35ms,529953,1697422671,1697422687,,,,,
quarkus,21.50ms,2.11ms,82.25ms,352875,1697422689,1697422704,,,,,
quarkus,28.70ms,2.64ms,89.36ms,264156,1697422706,1697422721,,,,,
quarkus-hibernate-reactive,2.13ms,4.96ms,107.24ms,4328928,1697423572,1697423587,,,,,
quarkus-hibernate-reactive,8.55ms,4.22ms,134.92ms,908654,1697423589,1697423604,,,,,
quarkus-hibernate-reactive,16.82ms,5.89ms,161.52ms,454672,1697423606,1697423621,,,,,
quarkus-hibernate-reactive,25.31ms,7.89ms,219.82ms,301494,1697423623,1697423638,,,,,
quarkus-hibernate-reactive,33.68ms,9.31ms,212.40ms,225966,1697423640,1697423655,,,,,
ratpack-jdbc,2.52ms,1.86ms,59.82ms,3255929,1697439431,1697439446,,,,,
ratpack-jdbc,10.80ms,12.23ms,187.56ms,974999,1697439448,1697439463,,,,,
ratpack-jdbc,17.06ms,15.42ms,196.38ms,511589,1697439465,1697439480,,,,,
ratpack-jdbc,23.92ms,18.77ms,212.29ms,344169,1697439482,1697439498,,,,,
ratpack-jdbc,31.99ms,23.26ms,244.37ms,252234,1697439500,1697439515,,,,,
ratpack-pgclient,2.54ms,2.32ms,42.89ms,3504834,1697440077,1697440092,,,,,
ratpack-pgclient,10.91ms,16.08ms,100.67ms,1613920,1697440095,1697440110,,,,,
ratpack-pgclient,49.09ms,68.86ms,262.23ms,808864,1697440112,1697440127,,,,,
ratpack-pgclient,64.80ms,91.99ms,394.58ms,549821,1697440129,1697440144,,,,,
ratpack-pgclient,94.67ms,132.29ms,529.05ms,409608,1697440146,1697440161,,,,,
redkale-vertx,1.44ms,765.72us,16.98ms,5408996,1697445817,1697445832,,,,,
redkale-vertx,4.90ms,2.35ms,30.04ms,1581966,1697445834,1697445850,,,,,
redkale-vertx,9.74ms,4.76ms,30.51ms,794923,1697445852,1697445867,,,,,
redkale-vertx,14.68ms,7.60ms,91.91ms,529706,1697445869,1697445884,,,,,
redkale-vertx,19.38ms,8.95ms,67.83ms,399916,1697445886,1697445901,,,,,
spring,4.90ms,5.46ms,77.41ms,2081593,1697500861,1697500876,,,,,
spring,9.77ms,5.52ms,88.11ms,811222,1697500878,1697500893,,,,,
spring,17.06ms,6.79ms,87.47ms,448516,1697500895,1697500910,,,,,
spring,24.22ms,7.69ms,122.94ms,313793,1697500912,1697500927,,,,,
spring,31.73ms,8.55ms,103.38ms,238988,1697500929,1697500944,,,,,
spring-jpa,6.23ms,5.86ms,90.10ms,1490588,1697501641,1697501656,,,,,
spring-jpa,17.21ms,6.76ms,87.55ms,444462,1697501658,1697501673,,,,,
spring-jpa,31.62ms,8.58ms,275.98ms,239996,1697501675,1697501690,,,,,
spring-jpa,46.49ms,9.54ms,130.42ms,162913,1697501692,1697501707,,,,,
spring-jpa,61.59ms,10.79ms,150.17ms,122905,1697501709,1697501725,,,,,
spring-mongo,5.65ms,4.25ms,45.77ms,1516197,1697502376,1697502391,,,,,
spring-mongo,22.20ms,4.39ms,78.30ms,341476,1697502393,1697502409,,,,,
spring-mongo,43.12ms,6.36ms,119.64ms,175773,1697502411,1697502426,,,,,
spring-mongo,64.28ms,7.65ms,145.92ms,117833,1697502428,1697502443,,,,,
spring-mongo,85.07ms,8.80ms,184.30ms,88921,1697502445,1697502460,,,,,
vertx-postgres,0.86ms,292.64us,21.29ms,8789705,1697550039,1697550055,,,,,
vertx-postgres,3.97ms,339.03us,15.98ms,1911534,1697550057,1697550072,,,,,
vertx-postgres,7.84ms,640.77us,23.66ms,968252,1697550074,1697550089,,,,,
vertx-postgres,11.71ms,0.92ms,26.33ms,647899,1697550091,1697550106,,,,,
vertx-postgres,15.55ms,1.25ms,29.25ms,487589,1697550108,1697550123,,,,,
vertx-web-kotlin-coroutines-postgres,0.97ms,440.79us,22.07ms,7934216,1697551198,1697551213,,,,,
vertx-web-kotlin-coroutines-postgres,4.25ms,456.09us,19.50ms,1784882,1697551215,1697551230,,,,,
vertx-web-kotlin-coroutines-postgres,8.39ms,0.89ms,23.24ms,904414,1697551232,1697551248,,,,,
vertx-web-kotlin-coroutines-postgres,12.53ms,1.36ms,28.78ms,605472,1697551250,1697551265,,,,,
vertx-web-kotlin-coroutines-postgres,16.80ms,2.77ms,82.58ms,453154,1697551267,1697551282,,,,,
vertx-web-kotlinx-postgresql,1.00ms,426.03us,21.80ms,7653918,1697552301,1697552316,,,,,
vertx-web-kotlinx-postgresql,4.21ms,495.46us,25.78ms,1800215,1697552318,1697552334,,,,,
vertx-web-kotlinx-postgresql,8.33ms,0.89ms,29.41ms,911139,1697552336,1697552351,,,,,
vertx-web-kotlinx-postgresql,12.54ms,2.73ms,81.11ms,608820,1697552353,1697552368,,,,,
vertx-web-kotlinx-postgresql,16.49ms,1.68ms,28.01ms,460045,1697552370,1697552385,,,,,
vertx-web-postgres,0.90ms,329.25us,19.75ms,8431241,1697552933,1697552948,,,,,
vertx-web-postgres,4.22ms,437.62us,16.23ms,1797966,1697552950,1697552965,,,,,
vertx-web-postgres,8.32ms,827.94us,29.63ms,912181,1697552967,1697552982,,,,,
vertx-web-postgres,12.51ms,2.41ms,74.29ms,609060,1697552984,1697553000,,,,,
vertx-web-postgres,16.50ms,1.60ms,38.38ms,459691,1697553002,1697553017,,,,,
vertx-web-scala,3.52ms,5.68ms,64.36ms,7148802,1697553598,1697553613,,,,,
vertx-web-scala,6.01ms,6.19ms,50.24ms,1782833,1697553615,1697553630,,,,,
vertx-web-scala,9.21ms,6.86ms,56.59ms,905087,1697553632,1697553647,,,,,
vertx-web-scala,12.75ms,8.17ms,62.39ms,606133,1697553649,1697553664,,,,,
vertx-web-scala,16.71ms,8.61ms,60.60ms,455689,1697553666,1697553681,,,,,
